	<div class="widget-content"><IDXSKIP><p><span class="palette-color1-2" style="font-size: 14px; line-height: 1.42; color: #000000; font-family: 'Andale Mono';"><span style="font-weight: bold; font-family: 'Comic Sans MS';">&nbsp;разработка: kolisto</span>&nbsp;</span></p></IDXSKIP></div>
</div></td><td class="widget-columns-column" style="width: 26.845%"><div class="widget widget-sharethis " id="widget-865704a9-2d88-dc4b-585f-2aaffe8db022">
	<div class="widget-content"><div class="addthis_toolbox addthis_default_style addthis_32x32_style">
	<a class="addthis_button_facebook"></a>
	<a class="addthis_button_twitter"></a>
	<a class="addthis_button_preferred_1"></a>
	<a class="addthis_button_preferred_2"></a>
	<a class="addthis_button_compact"></a>
</div></div>
</div></td><td class="widget-columns-column" style="width: 33.465999999999994%"><div class="widget widget-text " id="widget-f1fa2da8-2032-56b5-22ff-4b59077b5e9f">
	<div class="widget-content"><IDXSKIP><p style="text-align: right;"><span style="color: #000000;"><span style="font-family: 'Times New Roman';"><span style="text-decoration: underline;"><span style="text-decoration: underline;"><span style="font-size: 18px; font-weight: normal;">&copy;</span></span></span></span><span style="font-family: 'Times New Roman';"><span style="text-decoration: underline;"><span style="text-decoration: underline;"><span style="font-size: 20px; font-family: Tahoma;"><span style="font-weight: normal;"> 2</span></span></span></span></span><span style="font-family: 'Times New Roman';"><span style="text-decoration: underline;"><span style="text-decoration: underline;"><span style="font-size: 20px; font-family: Tahoma;"><span style="font-weight: normal;">012</span><span style="font-weight: normal;"><span style="font-size: 20px;">-2017 gosstandart.info</span></span></span></span></span></span></span></p></IDXSKIP></div>
</div></td></tr></table>

	<IDXSKIP><table class="widget-columns-table"><tr><td class="widget-columns-column" style="width: 50.9%"><div class="widget widget-script " id="widget-a6281def-0da6-9a15-6f1c-5aae3dc50a86">
	<div class="widget-content"><!-- Rating@Mail.ru counter -->
<script type="text/javascript">//<![CDATA[
var _tmr = _tmr || [];
_tmr.push({id: "2236782",  type: "pageView", start: (new Date()).getTime()});
(function (d, w) {
   var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true;
   ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
   var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
   if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
})(document, window);
//]]></script><noscript><div style="position:absolute;left:-10000px;">
<img src="//top-fwz1.mail.ru/counter?id=2236782;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
</div></noscript>
<!-- //Rating@Mail.ru counter -->

</div>
</div></td><td class="widget-columns-column" style="width: 49.099%"><div class="widget widget-script " id="widget-1c4e1817-f2b1-eea1-a206-ad020e8315aa">
	<div class="widget-content"><!-- Yandex.Metrika counter -->
<script src="https://mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
<script type="text/javascript">
try {
    var yaCounter16340047 = new Ya.Metrika({
        id:16340047,
        clickmap:true,
        trackLinks:true,
        accurateTrackBounce:true
    });
} catch(e) { }
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/16340047" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div>
</div></td></tr></table></IDXSKIP>
<div class="mobile-view-switcher"></div></div>
			</div>
		</div>
	</div></div>
	<div id="footer-bottom" class="bottom"><div><div></div></div></div>
</div>
		</div>
		
	</div>
</div>
	<script type="text/javascript" src="../../../js/anti_cache.js?ac=12.0.8_42107.13120413"></script>
<script type="text/javascript">
window.mobileSwitcherText = "Полная версия";
window.desktopSwitcherText = "Мобильная версия";
</script><script type="text/javascript">
siteBuilderJs(document).ready(function ($) {
	$("#navigation-toggle-38310c3e-058a-c446-9e90-9cfbf074ee7e").click(function(e) {
				e.preventDefault();
				$("#navigation-38310c3e-058a-c446-9e90-9cfbf074ee7e").slideToggle();
			});
	$.addImagesAnimation('#widget-e34384d8-3f0f-e03e-421a-a020599fee33');	$.addImagesAnimation('#widget-652c8dec-b836-179a-8d51-47b813fb4c8f');	$.addImagesAnimation('#widget-08e5602d-c457-942d-b452-30a27f69b009');	$.addImagesAnimation('#widget-28389cd8-87e8-1c03-e3c9-e208719ba89d');	$.addImagesAnimation('#widget-68a4e07f-5807-82db-0d33-76dcfc9bfb9f');$("#navigation-toggle-da23fc6d-0de6-0075-41cb-350bfa764feb").click(function(e) {
				e.preventDefault();
				$("#navigation-da23fc6d-0de6-0075-41cb-350bfa764feb").slideToggle();
			});
	$("#widget-b82277b4-69ed-6019-ed8d-8fdc4040bffb .widget-content").imagegallery({
		thumbSize: 'normal',
		pageSize: 25,
		align: 'left',
		isShowFullSize: true,
		isRtl: false,
		openImageCallback: function(gallery) {
			$('#imageGalleryFullSizeButton').click(function() {
				window.open(gallery.currentImage.url);
			});
		},
		store: {"type":"array","data":[{"id":"b2130972-619b-e56b-392d-506e53fc7d3a","title":"\u0413\u0430\u0437\u043e\u0432\u044b\u0435&nbsp;\u043a\u043e\u0442\u043b\u044b&nbsp;ACV Alfa Comfort","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/b2130972-619b-e56b-392d-506e53fc7d3a.thumb.jpg","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/b2130972-619b-e56b-392d-506e53fc7d3a.jpg","weight":"0"},{"id":"297496e3-2e5b-8993-816a-fe5a50396e38","title":"\u0413\u0430\u0437\u043e\u0432\u044b\u0439 \u043a\u043e\u0442\u0435\u043b Baxi Duo-tec Compact 20 (3,4-29,4 \u043a\u0412\u0442) -&nbsp;","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/297496e3-2e5b-8993-816a-fe5a50396e38.thumb.jpg","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/297496e3-2e5b-8993-816a-fe5a50396e38.jpg","weight":"1"},{"id":"271f4221-8ec9-8b4f-3002-ec0c78c38db8","title":"\u0413\u0430\u0437\u043e\u0432\u044b\u0439 \u043a\u043e\u0442\u0435\u043b \u041a\u043e\u043c\u0444\u043e\u0440\u0442 \u0410\u041a\u0413\u0412-17,4-3&nbsp;","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/271f4221-8ec9-8b4f-3002-ec0c78c38db8.thumb.jpg","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/271f4221-8ec9-8b4f-3002-ec0c78c38db8.jpg","weight":"2"},{"id":"34a402ae-2416-9a94-ccf2-252a8d97885c","title":"\u041d\u0430\u043f\u043e\u043b\u044c\u043d\u044b\u0439 \u043e\u0434\u043d\u043e\u043a\u043e\u043d\u0442\u0443\u0440\u043d\u044b\u0439&nbsp;\u043a\u043e\u0442\u0435\u043b&nbsp;\u0410\u041e\u0413\u0412 \u041f\u0435\u0447\u043a\u0438\u043d \u041a\u0421\u0413-50","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/34a402ae-2416-9a94-ccf2-252a8d97885c.thumb.jpg","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/34a402ae-2416-9a94-ccf2-252a8d97885c.jpg","weight":"3"},{"id":"f9959351-b276-0ad4-b6ff-6048719140eb","title":"\u041a\u043e\u0442\u0451\u043b \u0433\u0430\u0437\u043e\u0432\u044b\u0439 \u043d\u0430\u043f\u043e\u043b\u044c\u043d\u044b\u0439 BAXI Slim HP 1.990 iN&nbsp;","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/f9959351-b276-0ad4-b6ff-6048719140eb.thumb.jpg","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/f9959351-b276-0ad4-b6ff-6048719140eb.jpg","weight":"4"},{"id":"9614be68-160e-b68d-b4ec-138c71833edf","title":"Vaillant ecoVIT VKK INT 476_4, \u043d\u0430\u043f\u043e\u043b\u044c\u043d\u044b\u0439 \u0433\u0430\u0437\u043e\u0432\u044b\u0439","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/9614be68-160e-b68d-b4ec-138c71833edf.thumb.png","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/9614be68-160e-b68d-b4ec-138c71833edf.png","weight":"5"},{"id":"0ee0a7ba-97d8-5933-9cd6-27cc0d1f17bb","title":"\u041a\u043e\u0442\u0435\u043b&nbsp;\u0433\u0430\u0437\u043e\u0432\u044b\u0439&nbsp;\u043d\u0430\u0441\u0442\u0435\u043d\u043d\u044b\u0439 \u0434\u0432\u0443\u0445\u043a\u043e\u043d\u0442\u0443\u0440\u043d\u044b\u0439 ARDERIA B16 (16 \u043a\u0412\u0442) \u041a\u043e\u0440\u0435\u044f","description":"","thumbUrl":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/0ee0a7ba-97d8-5933-9cd6-27cc0d1f17bb.thumb.jpg","url":"..\/..\/..\/data\/imagegallery\/3c2207f4-7337-53ba-8264-d2b025cfae28\/0ee0a7ba-97d8-5933-9cd6-27cc0d1f17bb.jpg","weight":"6"}]}
